--extra-index-url https://download.pytorch.org/whl/cu126

annotated-types==0.7.0 ; python_version >= "3.11" and python_version < "4.0"
nvidia-nvjitlink-cu12==12.6.85 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.6.77 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
packaging==25.0 ; python_version >= "3.11" and python_version < "4.0"
pillow==11.3.0 ; python_version >= "3.11" and python_version < "4.0"
pydantic-core==2.33.2 ; python_version >= "3.11" and python_version < "4.0"
pydantic==2.11.7 ; python_version >= "3.11" and python_version < "4.0"
python-dotenv==1.1.1 ; python_version >= "3.11" and python_version < "4.0"
pyyaml==6.0.2 ; python_version >= "3.11" and python_version < "4.0"
regex==2025.9.1 ; python_version >= "3.11" and python_version < "4.0"
requests==2.32.5 ; python_version >= "3.11" and python_version < "4.0"
safetensors==0.6.2 ; python_version >= "3.11" and python_version < "4.0"
scikit-learn==1.7.2 ; python_version >= "3.11" and python_version < "4.0"
scipy==1.16.1 ; python_version >= "3.11" and python_version < "4.0"
sentence-transformers==2.7.0 ; python_version >= "3.11" and python_version < "4.0"
setuptools==80.9.0 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64" or python_version >= "3.12" and python_version < "4.0"
sniffio==1.3.1 ; python_version >= "3.11" and python_version < "4.0"
starlette==0.27.0 ; python_version >= "3.11" and python_version < "4.0"
sympy==1.14.0 ; python_version >= "3.11" and python_version < "4.0"
threadpoolctl==3.6.0 ; python_version >= "3.11" and python_version < "4.0"
tiktoken==0.11.0 ; python_version >= "3.11" and python_version < "4.0"
tokenizers==0.22.0 ; python_version >= "3.11" and python_version < "4.0"
torch==2.7.1+cu126 ; python_version >= "3.11" and python_version < "4.0"
torchaudio==2.7.1+cu126 ; python_version >= "3.11" and python_version < "4.0"
torchvision==0.22.1+cu126 ; python_version >= "3.11" and python_version < "4.0"
tqdm==4.67.1 ; python_version >= "3.11" and python_version < "4.0"
transformers==4.56.1 ; python_version >= "3.11" and python_version < "4.0"
triton==3.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
typing-extensions==4.15.0 ; python_version >= "3.11" and python_version < "4.0"
typing-inspection==0.4.1 ; python_version >= "3.11" and python_version < "4.0"
urllib3==2.5.0 ; python_version >= "3.11" and python_version < "4.0"
uvicorn==0.20.0 ; python_version >= "3.11" and python_version < "4.0"
uvloop==0.21.0 ; python_version >= "3.11" and python_version < "4.0" and sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy"
watchfiles==1.1.0 ; python_version >= "3.11" and python_version < "4.0"
websockets==15.0.1 ; python_version >= "3.11" and python_version < "4.0"
